Q864H2.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Saguinus oedipus]	4.53e-06
Q864H1.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Saguinus midas]	4.57e-06
P48042.1	N/A	4.68e-06
P32236.1	N/A	4.83e-06
Q8NGX1.1	N/A	5.07e-06
O89039.2	N/A	5.17e-06
Q9HBW0.2	N/A	5.21e-06
P30989.2	N/A	5.87e-06
Q86VZ1.1	N/A	6.09e-06
Q864H5.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Saguinus imperator]	6.22e-06
P28565.1	N/A	6.30e-06
P28565.1	N/A	1.34e-05
Q5RF57.1	N/A	6.36e-06
Q9UGF6.1	N/A	6.42e-06
P08485.1	RecName: Full=Muscarinic acetylcholine receptor M4 [Rattus norvegicus]	6.54e-06
Q5MD61.1	N/A	6.77e-06
O46685.1	N/A	6.82e-06
Q9R0M1.1	RecName: Full=Chemokine XC receptor 1; AltName: Full=Lymphotactin receptor; AltName: Full=SCM1 receptor; AltName: Full=XC chemokine receptor 1; AltName: Full=mXCR1 [Mus musculus]	7.25e-06
Q864I0.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Callithrix pygmaea]	7.96e-06
Q864H9.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Mico argentatus]	8.10e-06
P21554.1	N/A	8.19e-06
Q9BXA5.2	N/A	9.78e-06
Q4G072.1	N/A	1.06e-05
P32250.1	RecName: Full=Lysophosphatidic acid receptor 6; Short=LPA receptor 6; Short=LPA-6; AltName: Full=Oleoyl-L-alpha-lysophosphatidic acid receptor; AltName: Full=P2Y purinoceptor 5; Short=P2Y5; AltName: Full=Purinergic receptor 5 [Gallus gallus]	1.10e-05
P79242.1	RecName: Full=N-formyl peptide receptor 2; AltName: Full=FMLP-related receptor I; Short=FMLP-R-I; AltName: Full=Formyl peptide receptor-like 1 [Pan troglodytes]	1.14e-05
Q7ZXJ7.1	N/A	1.21e-05
O97663.1	N/A	1.24e-05
Q28553.1	RecName: Full=C-X-C chemokine receptor type 4; Short=CXC-R4; Short=CXCR-4; AltName: Full=Fusin; AltName: Full=Leukocyte-derived seven transmembrane domain receptor; Short=LESTR; AltName: Full=Stromal cell-derived factor 1 receptor; Short=SDF-1 receptor; AltName: CD_antigen=CD184 [Ovis aries]	1.29e-05
P28680.3	N/A	1.34e-05
Q95KH4.1	N/A	1.34e-05
Q864H6.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Callimico goeldii]	1.38e-05
Q924I3.1	N/A	1.39e-05
P30372.1	N/A	1.41e-05
Q9BXC0.1	N/A	1.50e-05
P35344.1	N/A	1.51e-05
P56412.1	RecName: Full=G-protein coupled receptor 15 [Macaca nemestrina]	1.54e-05
P32237.1	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R [Ovis aries]	1.55e-05
Q864H8.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Callithrix geoffroyi]	1.58e-05
Q864H7.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Callithrix jacchus]	1.64e-05
P51679.1	N/A	1.70e-05
Q9XSD4.2	RecName: Full=Platelet-activating factor receptor; Short=PAF-R; Short=PAFr [Sus scrofa]	1.72e-05
P34981.1	N/A	1.76e-05
P90680.2	N/A	1.83e-05
Q8NH03.2	N/A	1.87e-05
Q864F7.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Varecia variegata variegata]	1.88e-05
O09027.1	RecName: Full=Atypical chemokine receptor 2; AltName: Full=C-C chemokine receptor D6; AltName: Full=CCR10-related receptor; AltName: Full=Chemokine-binding protein 2; AltName: Full=Chemokine-binding protein D6 [Rattus norvegicus]	1.88e-05
P20789.1	N/A	2.02e-05
P49685.1	N/A	2.07e-05
P56485.2	N/A	2.08e-05
Q90334.1	RecName: Full=Isotocin receptor; Short=ITR [Catostomus commersonii]	2.15e-05
O88319.1	N/A	2.21e-05
P97583.2	N/A	2.28e-05
O18793.2	N/A	2.33e-05
D4A7K7.1	N/A	2.40e-05
P51684.2	N/A	2.47e-05
P20272.1	N/A	2.59e-05
P47746.1	N/A	2.59e-05
Q9PU16.1	N/A	2.77e-05
Q864G4.1	RecName: Full=Melanocyte-stimulating hormone receptor; Short=MSH-R; AltName: Full=Melanocortin receptor 1; Short=MC1-R [Alouatta sara]	2.89e-05
Q8BMC0.1	N/A	2.91e-05
P79399.1	RecName: Full=5-hydroxytryptamine receptor 1B; Short=5-HT-1B; Short=5-HT1B; AltName: Full=Serotonin receptor 1B [Sus scrofa]	2.97e-05
P79236.1	RecName: Full=N-formyl peptide receptor 2; AltName: Full=FMLP-related receptor I; Short=FMLP-R-I; AltName: Full=Formyl peptide receptor-like 1 [Pongo pygmaeus]	3.36e-05
P49922.2	RecName: Full=Gonadotropin-releasing hormone receptor; Short=GnRH receptor; Short=GnRH-R; AltName: Full=Luteinizing hormone-releasing hormone receptor; Short=LHRH [Sus scrofa]	3.55e-05
P32248.2	N/A	3.56e-05
P97468.1	N/A	3.60e-05
P97266.1	RecName: Full=Mu-type opioid receptor; Short=M-OR-1; Short=MOR-1 [Cavia porcellus]	3.76e-05
P25105.1	N/A	3.76e-05
P43142.1	RecName: Full=G-protein coupled receptor 182; AltName: Full=G10D; AltName: Full=NOW [Mus musculus]	3.98e-05
Q1RMI1.1	N/A	3.99e-05
O18982.1	RecName: Full=G-protein coupled receptor 15; AltName: Full=Brother of Bonzo; Short=BoB [Chlorocebus aethiops]	4.17e-05
P48748.1	N/A	4.61e-05
P79189.1	RecName: Full=fMet-Leu-Phe receptor; Short=fMLP receptor; AltName: Full=N-formyl peptide receptor; Short=FPR; AltName: Full=N-formylpeptide chemoattractant receptor [Macaca mulatta]	4.67e-05
P55086.1	N/A	4.79e-05
P21761.1	N/A	4.83e-05
P21917.3	N/A	4.94e-05
